title,url,address,description,detailed_date,lat,lon
"Lux Filmpreis Filmvorführungen 2026, 4 neue Filme, spontan hingehen möglich",https://www.gratis-in-berlin.de/heute/item/2076240-lux-filmpreis-filmvorfuehrungen-2026-4-neue-filme-spontan-hingehen-moeglich,Kantstraße  10 10623 Berlin,,Donnerstag 18.12.2025 bis Freitag 19.12.2025									   - Anfangszeit: :00 Uhr,52.5055492,13.3300244
Dokumentartheater Berlin,https://www.gratis-in-berlin.de/heute/item/2076399-dokumentartheater-berlin,Otto Suhr Allee 100 10997 Berlin,,"Freitag 19.12.2025									  
											 - Anfangszeit: 19:00 Uhr",52.5175816,13.3088014
"""PostArt Winter Show"" - Wintermode & Kunstmarkt",https://www.gratis-in-berlin.de/heute/item/2076369-postart-winter-show-wintermode-kunstmarkt,Schustehrusstraße 47 10585 Berlin,,"Freitag 19.12.2025									  
											 - Anfangszeit: 19:00 Uhr",52.5168135,13.2971101
Musethica-Konzert mit Suyeon Kang und Fiori Quartett: Eintritt frei,https://www.gratis-in-berlin.de/heute/item/2075490-musethica-konzert-mit-suyeon-kang-und-fiori-quartett-eintritt-frei,10178 Berlin,,"Freitag 19.12.2025									  
											 - Anfangszeit: : Uhr",52.520286,13.4047307
Weihnachtsmarkt Bölschestraße Friedrichshagen,https://www.gratis-in-berlin.de/heute/item/2076423-weihnachtsmarkt-boelschestrasse-friedrichshagen,Bölschestr.  12587  Berlin,,Freitag 19.12.2025 bis Sonntag 21.12.2025									   - Anfangszeit: :00 Uhr,52.4491063,13.6245211
Erzählbühne in der KulturMarktHalle,https://www.gratis-in-berlin.de/heute/item/2076400-erzaehlbuehne-in-der-kulturmarkthalle,Hanns,,"Freitag 19.12.2025									  
											 - Anfangszeit: 19:30 Uhr",49.4187729,7.5635693
"Shabby Comedy! Stand up im Comedy Club ""Mad Monkey Room"" ! Prenzlauer Berg direkt Ubhf Eberswalderstr. 20 Uhr",https://www.gratis-in-berlin.de/heute/item/2038241-shabby-comedy-stand-up-im-neuen-mad-monkey-room-prenzlauer-berg-direkt-ubhf-eberswalderstr-20-uhr,Danziger Str 1 10435 Berlin,,"Freitag 19.12.2025									  
											 - Anfangszeit: 20:00 Uhr",52.5410547,13.4130799
Midnight Video Art im Kino Babylon,https://www.gratis-in-berlin.de/heute/item/2005667-midnight-video-art-im-kino-babylon,Rosa,,"Freitag 19.12.2025									  
											 - Anfangszeit: 23:59 Uhr",42.7309763,2.0702087
"Mitmach-Ausstellung: Kitsch, Camp, Kunst (Finissage + Dragshow)",https://www.gratis-in-berlin.de/heute/item/2076348-mitmach-ausstellung-kitsch-camp-kunst-finissage-dragshow,Biesentaler Straße 24 13359 Berlin,,"Freitag 19.12.2025									  
											 - Anfangszeit: 19:00 Uhr",52.5574665,13.3861031
Musikcafé,https://www.gratis-in-berlin.de/heute/item/2076332-musikcafe,Müllerstraße 56,,"Freitag 19.12.2025									  
											 - Anfangszeit: :15 Uhr",52.5538414,13.3464866
Queer Cronies in der Isotop - Bar,https://www.gratis-in-berlin.de/heute/item/2076211-queer-cronies-in-der-isotop-bar,Pohlstraße 64 10785 Berlin,,"Freitag 19.12.2025									  
											 - Anfangszeit: 20:00 Uhr",52.5014222,13.3620801
Lo-Fi Synth/Punk @ Peppi: I Hate The Bouncers,https://www.gratis-in-berlin.de/heute/item/2076004-lo-fi-synth-punk-peppi-i-hate-the-bouncers,Weichselstrasse 7 12043 Berlin,,"Freitag 19.12.2025									  
											 - Anfangszeit: 20:00 Uhr",52.4842382,13.4330943
Potsdamer Schokoladenmarkt,https://www.gratis-in-berlin.de/heute/item/2076294-potsdamer-schokoladenmarkt,Am Alten Markt 14467 Potsdam,,Freitag 05.12.2025 bis Sonntag 21.12.2025									   - Anfangszeit: 12:00 Uhr,52.3972298,13.0611343
Weihnachtssingen im Eisstadion,https://www.gratis-in-berlin.de/heute/item/2040410-weihnachtssingen-im-eisstadion,Fritz,,"Freitag 19.12.2025									  
											 - Anfangszeit: 18:00 Uhr",52.3901034,13.1215604
"Das Romanische Café im Stil der 20er (Fr, Sa & Adventssonntage)",https://www.gratis-in-berlin.de/heute/item/2065322-das-romanische-cafe-im-stil-der-20er-fr-sa-adventssonntage,Tauentzienstraße  9 10787 Berlin,,Samstag 06.01.2024 bis Sonntag 21.12.2025									   - Anfangszeit: 13:00 Uhr,52.504856,13.337072
Bücherfrühstück in der Bezirkszentralbibliothek Tempelhof,https://www.gratis-in-berlin.de/heute/item/2074446-buecherfruehstueck-in-der-bezirkszentralbibliothek-tempelhof,Götzstr. 8,,"Freitag 19.12.2025									  
											 - Anfangszeit: 10:00 Uhr",51.5024231,11.9954798
"Shabby Comedy Lateshow! Stand up im ""Mad Monkey Room""! In Prenzl Berg direkt Ubhf Eberswalderstr. 22:30 Uhr",https://www.gratis-in-berlin.de/heute/item/2048972-shabby-comedy-lateshow-stand-up-im-mad-monkey-room-in-prenzl-berg-direkt-ubhf-eberswalderstr-22-30-uhr,Danziger Str 1 10435 Berlin,,"Freitag 19.12.2025									  
											 - Anfangszeit: 22:30 Uhr",52.5410547,13.4130799
Kinderwagenkino für Eltern mit Babys,https://www.gratis-in-berlin.de/heute/item/2076246-kinderwagenkino-fuer-eltern-mit-babys,Badstraße 39 13357 Berlin,,"Freitag 19.12.2025									  
											 - Anfangszeit: 11:00 Uhr",52.553614,13.3794962
Avant Post @ Eschschloraque,https://www.gratis-in-berlin.de/heute/item/2076202-avant-post-eschschloraque,Rosenthaler strasse 39 10178 Berlin,,"Freitag 19.12.2025									  
											 - Anfangszeit: 21:00 Uhr",52.5244928,13.4019195
Erzähltheater für Kinder - Mit Kathleen Rappolt (einzelne Termine),https://www.gratis-in-berlin.de/heute/item/2075990-erzaehltheater-fuer-kinder-mit-kathleen-rappolt-einzelne-termine,Berlin,,Freitag 28.11.2025 bis Samstag 20.12.2025									   - Anfangszeit: 16:30 Uhr,52.5173885,13.3951309
Heckmann Höfe Pop-Up Christmas Market,https://www.gratis-in-berlin.de/heute/item/2076314-heckmann-hoefe-pop-up-christmas-market,Oranienburger Str. 32 10117 Berlin,,Mittwoch 10.12.2025 bis Sonntag 21.12.2025									   - Anfangszeit: :00 Uhr,52.5255763,13.3939581
Europacity-Vibes-Weihnachtsmarkt (täglich),https://www.gratis-in-berlin.de/heute/item/2075994-europacity-vibes-weihnachtsmarkt-taeglich,Europaplatz 1 10557 Berlin,,Sonntag 30.11.2025 bis Sonntag 21.12.2025									   - Anfangszeit: 12:00 Uhr,52.5257435,13.3685757
Retrovision: 10 Jahre Chaussee 36 (Mi - Sa),https://www.gratis-in-berlin.de/heute/item/2074287-retrovision-10-jahre-chaussee-36-mi-sa,Chausseestr.  36 10115 Berlin,,Samstag 20.09.2025 bis Samstag 20.12.2025									   - Anfangszeit: :00 Uhr,52.5332955,13.380659
Lucia Weihnachtsmarkt in der Kulturbrauerei Berlin (täglich),https://www.gratis-in-berlin.de/heute/item/2033408-lucia-weihnachtsmarkt-in-der-kulturbrauerei-berlin-taeglich,Schönhauser Allee 36,,Montag 24.11.2025 bis Montag 22.12.2025									   - Anfangszeit: 15:00 Uhr,52.5394242,13.4136682
Spandauer Winterland (außer 16. & 23.11.),https://www.gratis-in-berlin.de/heute/item/2075923-spandauer-winterland-ausser-16-23-11,Klosterstraße 38 13581 Berlin,,Freitag 14.11.2025 bis Dienstag 23.12.2025									   - Anfangszeit: 14:00 Uhr,52.5334839,13.1996139
Spandauer Weihnachtsmarkt,https://www.gratis-in-berlin.de/heute/item/2001348-spandauer-weihnachtsmarkt,Altstadt Spandau 13597 Berlin Germany,,Montag 24.11.2025 bis Dienstag 23.12.2025									   - Anfangszeit: :00 Uhr,52.5388381,13.2062573
Zusammenleben (einzelne Termine),https://www.gratis-in-berlin.de/heute/item/2074208-zusammenleben-einzelne-termine,Blücherplatz 1 10961 Berlin,,Samstag 27.09.2025 bis Dienstag 30.12.2025									   - Anfangszeit: :00 Uhr,52.4965672,13.3924936
Winterwelt 2025 / 2026 am Potsdamer Platz (täglich),https://www.gratis-in-berlin.de/heute/item/2025264-winterwelt-2024-2025-am-potsdamer-platz-taeglich,Marlene,,Freitag 31.10.2025 bis Mittwoch 31.12.2025									   - Anfangszeit: 11:00 Uhr,-22.8933426,-43.2570551
Weihnachtsmarkt auf dem Breitscheidplatz an Gedächtniskirche (täglich),https://www.gratis-in-berlin.de/heute/item/2012628-weihnachtsmarkt-auf-dem-breitscheidplatz-an-gedaechtniskirche-taeglich,Breitscheidplatz 10789  Berlin Germany,,Montag 24.11.2025 bis Sonntag 04.01.2026									   - Anfangszeit: :00 Uhr,52.5049676,13.335294
Weihnachtsmarkt 'Berliner Weihnachtszeit' am Roten Rathaus / Alexanderplatz mit Eisbahn (außer Heiligabend),https://www.gratis-in-berlin.de/heute/item/2005336-weihnachtsmarkt-berliner-weihnachtszeit-am-roten-rathaus-alexanderplatz-mit-eisbahn-ausser-heiligabend,Berlin Germany,,Montag 24.11.2025 bis Dienstag 30.12.2025									   - Anfangszeit: :00 Uhr,52.5173885,13.3951309
Weihnachtsmarkt am Humboldt Forum & Wintermarkt (außer 24.12.) mit Laser-Shows Di & Do,https://www.gratis-in-berlin.de/heute/item/2070628-weihnachtsmarkt-am-humboldt-forum-wintermarkt-ausser-24-12-mit-laser-shows-di-do,Schlossplatz 10178 Berlin,,Montag 24.11.2025 bis Donnerstag 01.01.2026									   - Anfangszeit: 11:00 Uhr,52.5167106,13.4024811
Kunstausstellung Let's Talk About Food von Tainá Guedes (Mo - Sa),https://www.gratis-in-berlin.de/heute/item/2074645-kunstausstellung-let-s-talk-about-food-von-taina-guedes-mo-sa,Wilmersdorfer Str.  46 10627 Berlin,,Donnerstag 18.09.2025 bis Dienstag 30.12.2025									   - Anfangszeit: 14:00 Uhr,52.5091104,13.3046728
Weihnachtsmarkt am Kadewe Wittenbergplatz (täglich),https://www.gratis-in-berlin.de/heute/item/2075545-weihnachtsmarkt-am-kadewe-wittenbergplatz-taeglich,Berlin,,Montag 24.11.2025 bis Donnerstag 01.01.2026									   - Anfangszeit: 11:00 Uhr,52.5173885,13.3951309
Manatunga. Künstlerische Interventionen von George Nuku (Mi - Mo),https://www.gratis-in-berlin.de/heute/item/2072414-manatunga-kuenstlerische-interventionen-von-george-nuku-mi-mo,"Humboldt Forum, Schloßplatz 10178 Berlin",,Sonntag 18.05.2025 bis Mittwoch 31.12.2025									   - Anfangszeit: 10:30 Uhr,52.5172152,13.4007352
Weihnachtsbeleuchtung um Kudamm mit spektakulären Licht-Motiven,https://www.gratis-in-berlin.de/heute/item/2008297-weihnachtsbeleuchtung-um-kudamm-mit-spektakulaeren-licht-motiven,Berlin Germany,,Montag 24.11.2025 bis Dienstag 06.01.2026									   - Anfangszeit: :00 Uhr,52.5173885,13.3951309
Weihnachtsmarkt Winterquartier Napoleon Komplex (täglich außer 24. & 25.12.),https://www.gratis-in-berlin.de/heute/item/2076133-weihnachtsmarkt-winterquartier-napoleon-komplex-taeglich-ausser-24-25-12,Modersohnstraße 49a 10245 Berlin,,Samstag 29.11.2025 bis Mittwoch 31.12.2025									   - Anfangszeit: :00 Uhr,52.5043491,13.4577378
Friendly Capitalism Lounge Vol. 22 (Mo-Sa 12-20 Uhr),https://www.gratis-in-berlin.de/heute/item/2075982-friendly-capitalism-lounge-vol-22-mo-sa-12-20-uhr,Rosenthaler Str. 39 10178 Berlin,,Freitag 05.12.2025 bis Samstag 10.01.2026									   - Anfangszeit: :00 Uhr,52.5244928,13.4019195
"Vera Mercer - Life in Focus ZAK Spandau Fr-Mi 10-17, Do 13-20 Uhr",https://www.gratis-in-berlin.de/heute/item/2074744-vera-mercer-life-in-focus-zak-spandau-fr-mi-10-17-do-13-20-uhr,Am Juliusturm  64 13599 Berlin,,Freitag 19.09.2025 bis Sonntag 11.01.2026									   - Anfangszeit: 19:00 Uhr,52.5410344,13.2127443
Leo Lights: Weihnachtsbeleuchtung am Leopoldplatz,https://www.gratis-in-berlin.de/heute/item/2076328-leo-lights-weihnachtsbeleuchtung-am-leopoldplatz,Leopoldplatz 13353 Berlin,,Sonntag 30.11.2025 bis Freitag 09.01.2026									   - Anfangszeit: 16:00 Uhr,52.5463833,13.3591672
Sinan Dur - Zwischen Moment und Augenblick // Malerei (Mo-Fr 10.00-18.00 Uhr),https://www.gratis-in-berlin.de/heute/item/2076078-sinan-dur-zwischen-moment-und-augenblick-malerei,Koloniestraße 120 13359 Berlin,,Freitag 28.11.2025 bis Freitag 09.01.2026									   - Anfangszeit: :10 Uhr,52.5600538,13.3796208
Fotoausstellung „Haut der Stadt“ Amtsgericht Tiergarten(Mo-Fr),https://www.gratis-in-berlin.de/heute/item/2076286-fotoausstellung-haut-der-stadt-amtsgericht-tiergarten,Kirchstr 6 10557 Berlin,,Montag 08.12.2025 bis Sonntag 08.02.2026									   - Anfangszeit: 10:18 Uhr,52.5233656,13.3488922
Relations in Place | Ausstellung im Bärenzwinger (täglich),https://www.gratis-in-berlin.de/heute/item/2075658-relations-in-place-ausstellung-im-baerenzwinger-taeglich,Rungestraße  30 10179 Berlin,,Montag 17.11.2025 bis Sonntag 25.01.2026									   - Anfangszeit: :00 Uhr,52.5125985,13.4159358
„Auf die Plätze“ Motive aus den Stadtteilen – künstlerisch gestaltet von Potsdamer Kreativen,https://www.gratis-in-berlin.de/heute/item/2075429-auf-die-plaetze-motive-aus-den-stadtteilen-kuenstlerisch-gestaltet-von-potsdamer-kreativen,Pappelallee 4 14469 Potsdam,,Freitag 07.11.2025 bis Freitag 30.01.2026									   - Anfangszeit: 09:00 Uhr,52.4105205,13.0521789
Hoffnung أﻣل - Einzelausstellung der Künstlerin Jamila Barakat,https://www.gratis-in-berlin.de/heute/item/2075988-hoffnung-einzelausstellung-der-kuenstlerin-jamila-barakat,Frankfurter Tor 1 10243 Berlin,,Donnerstag 04.12.2025 bis Sonntag 01.02.2026									   - Anfangszeit: 14:00 Uhr,52.5165034,13.4527335
Sony World Photography Awards (Di - So),https://www.gratis-in-berlin.de/heute/item/2046662-sony-world-photography-awards-di-so,Wilhelmstraße  140 10963 Berlin Germany,,Freitag 17.10.2025 bis Sonntag 18.01.2026									   - Anfangszeit: 12:00 Uhr,52.500366,13.388343
Sonderausstellung Crossfire von Jac Carley (Do - So),https://www.gratis-in-berlin.de/heute/item/2075969-sonderausstellung-crossfire-von-jac-carley-do-so,Schloßstraße 69 b 14059 Berlin,,Freitag 21.11.2025 bis Sonntag 08.02.2026									   - Anfangszeit: 14:00 Uhr,52.519077,13.297931
Moyra Davey (Di-So),https://www.gratis-in-berlin.de/heute/item/2075375-moyra-davey-di-so,Chausseestraße  128,,Samstag 06.12.2025 bis Sonntag 08.02.2026									   - Anfangszeit: :00 Uhr,52.5279522,13.3860998
Fotoausstellung - Kontroverse & Paradoxe 2,https://www.gratis-in-berlin.de/heute/item/2075317-fotoausstellung-kontroverse-paradoxe-2,Kurfürstendamm 211 10719 Berlin,,Freitag 07.11.2025 bis Samstag 14.02.2026									   - Anfangszeit: :00 Uhr,52.5020922,13.3249378
Graciela Carnevale. Pieza Bianca (Di-Fr),https://www.gratis-in-berlin.de/heute/item/2075374-graciela-carnevale-pieza-bianca-di-fr,Chausseestraße  128/129 10115 Berlin,,Samstag 06.12.2025 bis Sonntag 08.02.2026									   - Anfangszeit: :00 Uhr,52.5279121,13.3860465
"Ausstellung ""beyond tongues – Synästhetische Übertragung"" • Sarah Oh-Mock & Bongjun Oh (täglich)",https://www.gratis-in-berlin.de/heute/item/2074813-ausstellung-beyond-tongues-synaesthetische-uebertragung-sarah-oh-mock-bongjun-oh-taeglich,Karl,,Freitag 26.09.2025 bis Sonntag 08.02.2026									   - Anfangszeit: 18:00 Uhr,50.0419792,6.8028082
Nora Turato (Rund um die Uhr geöffnet),https://www.gratis-in-berlin.de/heute/item/2073358-nora-turato-rund-um-die-uhr-geoeffnet,Chausseestraße  128,,Donnerstag 11.09.2025 bis Montag 31.08.2026									   - Anfangszeit: :00 Uhr,52.5279522,13.3860998
Schachtreff,https://www.gratis-in-berlin.de/heute/item/2076421-schachtreff,Hauptstr. 40 10827 Berlin,,"Jeden Freitag
						 - Anfangszeit: 16:00 Uhr",52.4840617,13.3504669
"Nikolaisaal Potsdam - Kristine Narvida Einzelausstellung ""Studie der Zeit""",https://www.gratis-in-berlin.de/heute/item/2076402-nikolaisaal-potsdam-kristine-narvida-einzelausstellung-studie-der-zeit,Wilhelm,,Donnerstag 18.12.2025 bis Dienstag 03.03.2026									   - Anfangszeit: 12:00 Uhr,48.5326869,13.0330201
Late Night Comedy Hour (Free English Comedy Show),https://www.gratis-in-berlin.de/heute/item/2076092-late-night-comedy-hour-free-english-comedy-show,Donaustraße  112 12043 Berlin,,"Jeden Freitag
						 - Anfangszeit: 21:30 Uhr",52.4832301,13.4341503
Systemrelevant: Frauen in Herrscherfamilien (Mi - Mo),https://www.gratis-in-berlin.de/heute/item/2075913-systemrelevant-frauen-in-herrscherfamilien-mi-mo,"Humboldt Forum, Schloßplatz 10178 Berlin",,Freitag 28.11.2025 bis Montag 03.08.2026									   - Anfangszeit: 10:30 Uhr,52.5172152,13.4007352
Wechselausstellung: Ostblicke. Fotografien von Sophie Kirchner und Philipp Baumgarten (Di - So),https://www.gratis-in-berlin.de/heute/item/2070889-wechselausstellung-ostblicke-fotografien-von-sophie-kirchner-und-philipp-baumgarten-di-so,Knaackstraße 97 10435 Berlin,,Donnerstag 02.10.2025 bis Sonntag 12.04.2026									   - Anfangszeit: :00 Uhr,52.5402922,13.4140783
Trotzdem da! Kinder aus verbotenen Beziehungen zwischen Deutschen und Kriegsgefangenen oder Zwangsarbeiter*innen,https://www.gratis-in-berlin.de/heute/item/2075665-trotzdem-da-kinder-aus-verbotenen-beziehungen-zwischen-deutschen-und-kriegsgefangenen-oder-zwangsarbeiter-innen,Britzer Str.  5 12439 Berlin,,Freitag 21.11.2025 bis Sonntag 26.04.2026									   - Anfangszeit: 10:00 Uhr,52.4526094,13.5187979
Feliciano Lana. Die Geschichte der Weißen (Mi - Mo),https://www.gratis-in-berlin.de/heute/item/2071887-feliciano-lana-die-geschichte-der-weissen-mi-mo,"Humboldt Forum, Schloßplatz 10178 Berlin",,Samstag 24.05.2025 bis Montag 01.06.2026									   - Anfangszeit: 10:30 Uhr,52.5172152,13.4007352
Kreativfreitag in der Bezirkszentralbibliothek Tempelhof,https://www.gratis-in-berlin.de/heute/item/2038784-jubilaeumsfest-40-jahre-bezirkszentralbibliothek-tempelhof-schoeneberg,Götzstr. 8,,"Jeden Freitag
						 - Anfangszeit: 16:00 Uhr",51.5024231,11.9954798
Spieltreff Kreuzberg-Süd (Urbanstr.),https://www.gratis-in-berlin.de/heute/item/2002369-spieltreff-in-kreuzberg-sued-urbanstr,Urbanstrasse  21 10961 Berlin,,"Jeden Freitag
						 - Anfangszeit: 18:00 Uhr",52.4929721,13.4075946
