Event name,Date,Start Time,End Time,Artists,Venue,Venue Address,Venue Latitude,Venue Longitude,Event URL,Number of guests attending
Sachsentrance Harte Bescherung,2025-12-20T00:00:00.000,2025-12-20T23:59:00.000,2025-12-21T10:00:00.000,"Paraçek, Noise Mafia, DJ Tallboy, The Jakob Sister, RaverPik, HOTBOI2300, Sabu!",OXI,,52.5076121,13.4749435,/events/2279770,1156
BERLIN FINEST - w/ Ben Techy and FRIENDS ,2025-12-19T00:00:00.000,2025-12-19T22:00:00.000,2025-12-21T10:00:00.000,"Ben Techy, BAIRD, Brtinzz, Chemtrailz, Sopik, Arweenn, Monokrome, Karashò, Loren Plipki, TEØH, MMANU, RYX (1), D3VAN, Blck-Swan, H7 (3), HEMPTOTE, Pura Solenne, ZVEDRA",TBA,,52.4993694,13.3496349,/events/2038043,997
GOAT BALL pres. X-MESS ,2025-12-20T00:00:00.000,2025-12-20T23:00:00.000,2025-12-21T09:00:00.000,"1luu, 4NOUK, A.N.I., SaltySis, ANDATA, Cobb Douglas, GNS (1), DJ Cringey, DJ DRECKISCH, DJ GUESTLIST, DJ Primitivo, DJ WASSERFALL, MIMI404, SOHOE, Stinny Stone, YOVA",Lokschuppen Berlin,,52.5366075,13.3416455,/events/2246372,1033
"VERTX x T3R x Ozelot w/ Stef Mendesidis, Ben Sims, Fireground and Coco Cobra",2025-12-20T00:00:00.000,2025-12-20T23:59:00.000,2025-12-22T08:00:00.000,"Ahmet Sisman, Felix Fleer, Nadia Struiwigh, Stef Mendesidis, Ben Sims, Fireground, Glaskin, Sanna Mun, TONI BA, Coco Cobra, O-Wells, Manuel Fischer, LEZARDS, Prioleau",RSO.BERLIN,,52.459911,13.5053346,/events/2294793,463
[8] invites Kontext at Studio1111  [2 STAGES],2025-12-20T00:00:00.000,2025-12-20T21:00:00.000,2025-12-21T08:00:00.000,"Sasha Zlykh, DJ Pipe, Courtney Bailey, So-Fi, Neue Medecina, Seviliya, Europa (1), Ewa Nomad, DEEPLY DSTRBD",Studio1111,,,,/events/2304476,345
"TITAN SESSION w./ Skryption, Pelin Vedis, Franky-B, …",2025-12-20T00:00:00.000,2025-12-20T23:00:00.000,2025-12-21T10:00:00.000,"Skryption, Franky-B, Pelin Vedis, TERRA TWIINS, Bildgewalt, LUV ATTACK, DJ ORDNUNGSAMT, Kizu",OST,,52.4970681,13.4650321,/events/2281162,369
BAILE TRAMA ✩ 2 CLUBS +8DJS,2025-12-20T00:00:00.000,2025-12-20T23:30:00.000,2025-12-21T06:00:00.000,"Gadutra, N3LYSTAR, SILVASURFER, VV$ (DE), JCVS",Lark,,52.5130237,13.4227766,/events/2308992,280
RANDOM NOTES x HAUSWERKS,2025-12-20T00:00:00.000,2025-12-20T23:00:00.000,2025-12-21T07:00:00.000,"Dj handbag, Fabrizio Brancaccio, Matteo Gamba, Sciarada, Eclectic Elektra, justcallmesergio, Loves_kills, Rina Katen",ÆDEN,,52.497313,13.4495159,/events/2277796,158
"Back to Unity  Hardtrance, Techno, Hardtechno & Linientreu Revival by Kinder der Nacht",2025-12-20T00:00:00.000,2025-12-20T22:00:00.000,2025-12-21T06:00:00.000,"Frankyeffe, Caro van Ee, GHOST DE, DJ Jordan, Marc van Linden, Rob Robsen, Førehand, Bouras, Dave Demon, DIVISIO",Void Club,,,,/events/2231436,146
Klubnacht,2025-12-20T00:00:00.000,2025-12-20T23:59:00.000,2025-12-22T06:00:00.000,"Beatrice (DE), Chami, Dustin Zahn, Mareena, Measure Divide, Olivia Mendez, Sev Dah, Stojche",Berghain | Panorama Bar | Säule,,,,/events/2297137,139
"FINAL ROUND w Per Hammar, Olga Korol, Advek, Dj Norma, Greta Spark, Power Squad, Paul Munz",2025-12-20T00:00:00.000,2025-12-20T23:00:00.000,2025-12-21T08:00:00.000,"Reka, Livaton, Per Hammar, Olga Korol, Advek, Dj Norma, Greta Spark, Power Squad, Paul Munz",Renate,,52.4973901,13.4653065,/events/2266981,128
"FREITUM: Auftakt w/ Christa K, OTG, DJ Zurückbleiben Bitte, BAUTZ (live) u.v.m 𖤓",2025-12-20T00:00:00.000,2025-12-20T23:00:00.000,2025-12-21T08:00:00.000,"Christa K, DJ Zurückbleiben Bitte, OTG(1), M A R, Florian Pas, BAUTZ, BAUTZ, Vaccaro, CC:NIELOS, Vanree, baambie",M01,,52.5173885,13.3951309,/events/2296053,114
Goa Nature Weihnachtsfeier,2025-12-20T00:00:00.000,2025-12-20T23:00:00.000,2025-12-21T07:00:00.000,"Texo, RHYTMOX",M-BIA,,52.5226319,13.4092273,/events/2290104,107
"Future Shape presents: 'Outlier' with Subradeon, Elvin, Do you know Juno",2025-12-20T00:00:00.000,2025-12-20T23:59:00.000,2025-12-21T10:00:00.000,"Subradeon, Elvin, Do you know Juno",TBA - Secret Location,,,,/events/2299363,105
Joyhauser pres. Memoro,2025-12-20T00:00:00.000,2025-12-20T22:00:00.000,2025-12-21T09:00:00.000,"Joyhauser, Tommahawk, Mattia Saviolo, MUKKIMIAU, Stan Starry",Ritter Butzke,,52.5030121,13.4081361,/events/2236114,93
Persian Love in Berlin presents 'SHAB E YALDA' (The Longest Night),2025-12-20T00:00:00.000,2025-12-20T22:00:00.000,2025-12-21T04:00:00.000,Milli,Acud Macht NEU,,,,/events/2311504,98
brat party • with charli xcx & other brat coded artists • berlin,2025-12-20T00:00:00.000,2025-12-20T23:00:00.000,2025-12-21T05:00:00.000,,://about blank,,52.5024767,13.466302,/events/2244561,65
"Katernacht with Madben, Daisybelle, Andrew James Gustav, Mila Stern + more",2025-12-20T00:00:00.000,2025-12-20T22:00:00.000,2025-12-22T01:00:00.000,"Madben, Mila Stern, SKALA, Andrew James Gustav, Daisybelle, Klix (3), Pascale Project, Boogie Dan",Kater,,52.5119029,13.4253649,/events/2309005,65
Taranau - Juicy Techno by Femmes & Thems,2025-12-20T00:00:00.000,2025-12-20T23:00:00.000,2025-12-21T07:00:00.000,"JUNA, Amphia, Berfu, Triqi",Zur Klappe,,52.4930462,13.3871533,/events/2296558,51
ANTIHOUR - Party minus Antisemitismus,2025-12-20T00:00:00.000,2025-12-20T15:00:00.000,2025-12-20T23:00:00.000,"scram, deliora, Saturator",://about blank,,52.5024767,13.466302,/events/2294179,52
"Groove Therapy: elliephunk, Nani&T, Pretty Gordo, Prosekko Papi",2025-12-20T00:00:00.000,2025-12-20T23:00:00.000,2025-12-21T06:00:00.000,"elliephunk, Pretty Gordo, Prosekko Papi",Bulbul Berlin,,52.4993312,13.4242521,/events/2307395,50
Tresor: Klub-Weihnachten,2025-12-20T00:00:00.000,2025-12-20T23:00:00.000,2025-12-21T12:00:00.000,"Laura van Hal, Marsch, Ponygirl, Yant, Hett, jiyun kim",Tresor / Globus,,,,/events/2294832,51
les moches in Rausch und Rage,2025-12-20T00:00:00.000,2025-12-20T22:00:00.000,2025-12-21T06:00:00.000,"Emel White, hannahconda, Silvi Knallt",TBA,,52.4993694,13.3496349,/events/2320895,37
Italian Dance Wave,2025-12-20T00:00:00.000,2025-12-20T22:00:00.000,2025-12-21T06:00:00.000,"Arvin T, Hara Katsiki, Franz Scala, Rena Volvo",arkaoda Berlin,,52.4738852,13.4425685,/events/2312918,39
SOUL OUT BATTLE 6,2025-12-20T00:00:00.000,2025-12-20T16:30:00.000,2025-12-21T00:00:00.000,"Fangarm, Vū, Mina Lord, Korrhex",Otto (Container Village at Haus der Statistik),,,,/events/2315428,34
"Bird House 3 Year Anniversary w/ Aalia, DJ CHICHI, Darwin Stapel & Jaymie Silk",2025-12-20T00:00:00.000,2025-12-20T22:00:00.000,2025-12-21T06:00:00.000,"Aalia Iraki, Darwin Stapel, DJ CHICHI, Lea Czychy, Jaymie Silk, Moehecan",Crack Bellmer,,52.5075865,13.4547707,/events/2291250,34
Arabic House Night - Mad Series x Ghoufi,2025-12-20T00:00:00.000,2025-12-20T22:00:00.000,2025-12-21T04:00:00.000,,Metropol,,52.4989399,13.3527048,/events/2312367,29
version,2025-12-20T00:00:00.000,2025-12-20T22:00:00.000,2025-12-21T06:00:00.000,"DJ Flounce, Hops, FoxMind, Orson, Skratch",OHM,,52.5105954,13.4197888,/events/2312702,31
A Sick X-Mess Tale 2,2025-12-20T00:00:00.000,2025-12-20T22:00:00.000,2025-12-21T09:00:00.000,"Dave Skywalker, DJ Desires, IFFYHYPE, Lil Kevo 303, VVET.",Humboldthain Club,,52.5441625,13.3787124,/events/2317311,29
Confusion is Next to Happiness,2025-12-20T00:00:00.000,2025-12-20T22:30:00.000,2025-12-21T08:00:00.000,"Nosedrip, Internet Offline, Kinzua",Sameheads,,52.4778422,13.4394686,/events/2301657,29
Kinktastisch - Kink Positive Dance & Play Party,2025-12-20T00:00:00.000,2025-12-20T22:00:00.000,2025-12-21T06:00:00.000,,Insomnia,,52.4655581,13.3860876,/events/2067553,21
KLUBNACHT,2025-12-20T00:00:00.000,2025-12-20T23:00:00.000,2025-12-21T08:00:00.000,,AVA Club,,52.5029373,13.4473091,/events/2313424,19
RAWAX LABEL NIGHT @ Hoppetosse 20.12.25,2025-12-20T00:00:00.000,2025-12-20T23:00:00.000,2025-12-21T09:00:00.000,"Robert Drewek, Iron Curtis, Hila Max, Matt Star, Black Eyes",Hoppetosse,,52.5178179,13.2025647,/events/2313696,19
Honey Loops,2025-12-20T00:00:00.000,2025-12-20T22:00:00.000,2025-12-21T06:00:00.000,"Lasha Guruli, Lena Brumby",Paloma,,52.5141696,13.4646822,/events/2290781,17
We Love Techno,2025-12-20T00:00:00.000,2025-12-20T23:00:00.000,2025-12-21T11:00:00.000,"Kaiser Souzai, B/ANNIMALĪ, Bøgen",Der Weiße Hase,,52.5075831,13.4545322,/events/2315941,29
Public Amusement with Noti,2025-12-20T00:00:00.000,2025-12-20T23:30:00.000,2025-12-21T08:00:00.000,"Noti, Candy Jones",Paloma,,52.5141696,13.4646822,/events/2303172,15
Rhythm By Nature,2025-12-20T00:00:00.000,2025-12-20T23:59:00.000,2025-12-21T15:00:00.000,"Sevensol, Kat Davids, SaPu, Anthony Georges Patrice, Etiennette",Golden Gate,,52.5159611,13.4169199,/events/2312094,13
ROOT Artists x Orangerie,2025-12-20T00:00:00.000,2025-12-20T21:00:00.000,2025-12-21T04:00:00.000,"DJ Life, Olsvangèr, Lennart (NL), lizz.e, Lyrae",Orangerie Neukölln,,52.4708958,13.4368213,/events/2315914,14
BLOCK PARTY,2025-12-20T00:00:00.000,2025-12-20T18:00:00.000,2025-12-21T01:00:00.000,"Erika Lowin, MASCHA",Block1,,,,/events/2325184,13
Zapped,2025-12-20T00:00:00.000,2025-12-20T23:00:00.000,2025-12-21T06:00:00.000,"Scoopsi, Davibe, Annina, Jonaku (DE), Ujin, Cyko, Papa K",Mom's Limousine Service,,,,/events/2326578,13
Playground,2025-12-20T00:00:00.000,2025-12-20T13:00:00.000,2025-12-20T22:00:00.000,"Easy K, R4F4, Suzanne Dolmancé",Crack Bellmer,,52.5075865,13.4547707,/events/2323300,17
Diskohengst,2025-12-20T00:00:00.000,2025-12-20T22:00:00.000,2025-12-21T06:00:00.000,Diskohengst,Monarch,,52.4992754,13.4194716,/events/2306880,9
Beate Invites /// Sumpfkrüge,2025-12-20T00:00:00.000,2025-12-20T20:00:00.000,2025-12-21T07:00:00.000,"Nyx, diladï, francesca (DE), Cleos, Simon Simono",Beate Uwe,,52.5174812,13.419024,/events/2311134,16
Klubnacht + Afterhour,2025-12-19T00:00:00.000,2025-12-19T23:59:00.000,2025-12-20T23:59:00.000,"Vans Hellwirth, Bee Lincoln, RYBA, Ancut, Samuel Fach, bela, Lasha Guruli",Golden Gate,,52.5159611,13.4169199,/events/2312093,11
"MYSTIC TALES ABOVE THE CLOUDS w. Temple Tears, Chele, tadoh, Mona Pirzad + tba",2025-12-20T00:00:00.000,2025-12-20T18:00:00.000,2025-12-21T03:00:00.000,"Temple Tears, tadoh, Mona Pirzad",Klunkerkranich,,52.5079304,13.5292772,/events/2321252,9
SOLSTIC,2025-12-20T00:00:00.000,2025-12-20T22:00:00.000,2025-12-21T08:00:00.000,,Blue Velvet,,,,/events/2315453,8
Crush session Winter Solstice Special,2025-12-20T00:00:00.000,2025-12-20T16:00:00.000,2025-12-20T20:00:00.000,"Ina Vietha, alizé.e, Gojas, Kat Never",Kukumu,,52.5279346,13.3451727,/events/2322868,7
Süss am Samstag,2025-12-20T00:00:00.000,2025-12-20T22:00:00.000,2025-12-21T07:00:00.000,"Bruder Jakob, Qualia Trax, Kamira, BUTTCHIN",Süss War Gestern,,52.5086027,13.4610994,/events/2324420,10
DAZA & freunde,2025-12-20T00:00:00.000,2025-12-20T18:00:00.000,2025-12-21T06:00:00.000,DAZA,Minimal Bar,,52.5164827,13.4639097,/events/2293523,6
LIMAX - Naked Electronic Dance,2025-12-20T00:00:00.000,2025-12-20T23:00:00.000,2025-12-21T06:30:00.000,,Pfeilerhalle,,,,/events/2304053,7
Pornoparty,2025-12-20T00:00:00.000,2025-12-20T22:00:00.000,2025-12-21T07:00:00.000,,The Cloud,,,,/events/2313764,5
EXIT RAVE w./TAKTSTÖRER - TECHNO/HARDTECHNO/TEKK,2025-12-20T00:00:00.000,2025-12-20T21:00:00.000,2025-12-21T04:00:00.000,"TAKTSTÖRER, Kimban",TBA - Exit Club Schwedt,,,,/events/2314672,4
Madame Claude's Last Call Before the Holidays,2025-12-20T00:00:00.000,2025-12-20T20:00:00.000,2025-12-21T03:00:00.000,,Madame Claude,,52.4996096,13.4374056,/events/2315860,5
Final DEPECHE MODE Church Night 2025,2025-12-20T00:00:00.000,2025-12-20T22:30:00.000,2025-12-21T05:00:00.000,,Heilig-Kreuz-Kirche Berlin-Kreuzberg,,52.4963881,13.3960189,/events/2315210,3
TRUSHMIX,2025-12-20T00:00:00.000,2025-12-20T22:00:00.000,2025-12-21T06:00:00.000,DJ Fett Burger,Banja Luka,,52.5005542,13.4439544,/events/2325289,3
Käptens Club Party - Disco pur,2025-12-20T00:00:00.000,2025-12-20T21:00:00.000,2025-12-21T06:00:00.000,,Hafenbar Berlin,,52.4441694,13.6272436,/events/2298712,2
Aurora Berlin - Absolutely Sweet House,2025-12-20T00:00:00.000,2025-12-20T23:00:00.000,2025-12-21T04:00:00.000,"ButchVoyage, NAIR (IN)",The Door Club,,,,/events/2323821,2
Barbarara Frey is playing at migas,2025-12-20T00:00:00.000,2025-12-20T20:00:00.000,2025-12-21T01:00:00.000,,"migas, a listening bar",,,,/events/2318933,1
Knüppel im Sack - Soliparty für den Erhalt des JK,2025-12-20T00:00:00.000,2025-12-20T22:00:00.000,2025-12-21T10:00:00.000,"Ali Rajat, LEENI, Danilo Kupfernagel, Benjie Bäm",Jonny Knüppel,,,,/events/2329785,6
Pastiche Christmas Market,2025-12-20T00:00:00.000,2025-12-20T10:00:00.000,2025-12-20T19:00:00.000,,Pastiche,,,,/events/2329888,1
Independent Tanzmusik,2025-12-20T00:00:00.000,2025-12-20T22:00:00.000,2025-12-21T04:30:00.000,,Dunckerclub,,52.546204,13.4237144,/events/2310289,1
Moon Night - Saturday,2025-12-20T00:00:00.000,2025-12-20T22:00:00.000,2025-12-21T06:00:00.000,,Soda Club,,52.5395232,13.4142448,/events/2300764,0
Sky-Bar Warmup - House & Downbeat,2025-12-20T00:00:00.000,2025-12-20T18:00:00.000,2025-12-21T02:00:00.000,,Solar,,52.5043141,13.3836872,/events/2309022,0
**How To Get Coin Master free spin 5000 2026,2025-12-20T00:00:00.000,2025-12-20T23:00:00.000,2025-12-21T06:00:00.000,,Ernst-Thälmann-Park,,52.5387445,13.4337634,/events/2326190,0
Transmission Fields,2025-12-18T00:00:00.000,2025-12-18T00:00:00.000,2025-12-27T15:30:00.000,,PR55,,52.5173885,13.3951309,/events/2329901,0
Ringelpietz Aftershow,2025-12-20T00:00:00.000,2025-12-20T13:00:00.000,2025-12-20T21:00:00.000,,Monarch,,52.4992754,13.4194716,/events/2330411,2
